zip,type,primary_city,state,county,timezone,world_region,country,latitude,longitude
2646,STANDARD,Harwich Port,MA,Barnstable County,America/New_York,NA,US,41.67,-70.07
2647,PO BOX,Hyannis Port,MA,Barnstable County,America/New_York,NA,US,41.63,-70.31
2648,STANDARD,Marstons Mills,MA,Barnstable County,America/New_York,NA,US,41.67,-70.4
2649,STANDARD,Mashpee,MA,Barnstable County,America/New_York,NA,US,41.65,-70.48
2650,STANDARD,North Chatham,MA,Barnstable County,America/New_York,NA,US,41.7,-69.95
2651,PO BOX,North Eastham,MA,Barnstable County,America/New_York,NA,US,41.88,-70
2652,PO BOX,North Truro,MA,Barnstable County,America/New_York,NA,US,42.04,-70.09
2653,STANDARD,Orleans,MA,Barnstable County,America/New_York,NA,US,41.79,-70
2655,STANDARD,Osterville,MA,Barnstable County,America/New_York,NA,US,41.62,-70.38
2657,STANDARD,Provincetown,MA,Barnstable County,America/New_York,NA,US,42.06,-70.2
2659,STANDARD,South Chatham,MA,Barnstable County,America/New_York,NA,US,41.68,-70.02
2660,STANDARD,South Dennis,MA,Barnstable County,America/New_York,NA,US,41.7,-70.15
2661,PO BOX,South Harwich,MA,Barnstable County,America/New_York,NA,US,41.67,-70.04
2662,PO BOX,South Orleans,MA,Barnstable County,America/New_York,NA,US,41.75,-69.99
2663,PO BOX,South Wellfleet,MA,Barnstable County,America/New_York,NA,US,41.9,-69.97
2664,STANDARD,South Yarmouth,MA,Barnstable County,America/New_York,NA,US,41.67,-70.2
2666,PO BOX,Truro,MA,Barnstable County,America/New_York,NA,US,42,-70.06
2667,STANDARD,Wellfleet,MA,Barnstable County,America/New_York,NA,US,41.93,-70.03
2668,STANDARD,West Barnstable,MA,Barnstable County,America/New_York,NA,US,41.7,-70.37
2669,PO BOX,West Chatham,MA,Barnstable County,America/New_York,NA,US,41.68,-69.99
2670,STANDARD,West Dennis,MA,Barnstable County,America/New_York,NA,US,41.66,-70.16
2671,STANDARD,West Harwich,MA,Barnstable County,America/New_York,NA,US,41.67,-70.11
2672,PO BOX,West Hyannisport,MA,Barnstable County,America/New_York,NA,US,41.64,-70.31
2673,STANDARD,West Yarmouth,MA,Barnstable County,America/New_York,NA,US,41.65,-70.24
2675,STANDARD,Yarmouth Port,MA,Barnstable County,America/New_York,NA,US,41.7,-70.22
2702,STANDARD,Assonet,MA,Bristol County,America/New_York,NA,US,41.78,-71.06
2703,STANDARD,Attleboro,MA,Bristol County,America/New_York,NA,US,41.93,-71.29
2712,PO BOX,Chartley,MA,Bristol County,America/New_York,NA,US,41.97,-71.18
2713,PO BOX,Cuttyhunk,MA,Dukes County,America/New_York,NA,US,41.43,-70.89
2714,PO BOX,Dartmouth,MA,Bristol County,America/New_York,NA,US,41.56,-71
2715,STANDARD,Dighton,MA,Bristol County,America/New_York,NA,US,41.82,-71.16
2717,STANDARD,East Freetown,MA,Bristol County,America/New_York,NA,US,41.75,-70.97
2718,STANDARD,East Taunton,MA,Bristol County,America/New_York,NA,US,41.87,-71.01
2719,STANDARD,Fairhaven,MA,Bristol County,America/New_York,NA,US,41.63,-70.9
2720,STANDARD,Fall River,MA,Bristol County,America/New_York,NA,US,41.73,-71.12
2721,STANDARD,Fall River,MA,Bristol County,America/New_York,NA,US,41.68,-71.15
2722,PO BOX,Fall River,MA,Bristol County,America/New_York,NA,US,41.71,-71.1
2723,STANDARD,Fall River,MA,Bristol County,America/New_York,NA,US,41.69,-71.13
2724,STANDARD,Fall River,MA,Bristol County,America/New_York,NA,US,41.68,-71.18
2725,STANDARD,Somerset,MA,Bristol County,America/New_York,NA,US,41.72,-71.19
2726,STANDARD,Somerset,MA,Bristol County,America/New_York,NA,US,41.73,-71.15
2738,STANDARD,Marion,MA,Plymouth County,America/New_York,NA,US,41.7,-70.76
2739,STANDARD,Mattapoisett,MA,Plymouth County,America/New_York,NA,US,41.66,-70.8
2740,STANDARD,New Bedford,MA,Bristol County,America/New_York,NA,US,41.64,-70.94
2741,PO BOX,New Bedford,MA,Bristol County,America/New_York,NA,US,41.66,-70.93
2742,PO BOX,New Bedford,MA,Bristol County,America/New_York,NA,US,41.66,-70.93
2743,STANDARD,Acushnet,MA,Bristol County,America/New_York,NA,US,41.68,-70.9
2744,STANDARD,New Bedford,MA,Bristol County,America/New_York,NA,US,41.61,-70.91
2745,STANDARD,New Bedford,MA,Bristol County,America/New_York,NA,US,41.7,-70.95
2746,STANDARD,New Bedford,MA,Bristol County,America/New_York,NA,US,41.66,-70.93
2747,STANDARD,North Dartmouth,MA,Bristol County,America/New_York,NA,US,41.64,-71
2748,STANDARD,South Dartmouth,MA,Bristol County,America/New_York,NA,US,41.55,-70.98
2760,STANDARD,North Attleboro,MA,Bristol County,America/New_York,NA,US,41.97,-71.33
2761,PO BOX,North Attleboro,MA,Bristol County,America/New_York,NA,US,41.97,-71.33
2762,STANDARD,Plainville,MA,Norfolk County,America/New_York,NA,US,42,-71.33
2763,STANDARD,Attleboro Falls,MA,Bristol County,America/New_York,NA,US,41.97,-71.31
2764,STANDARD,North Dighton,MA,Bristol County,America/New_York,NA,US,41.85,-71.15
2766,STANDARD,Norton,MA,Bristol County,America/New_York,NA,US,41.96,-71.18
2767,STANDARD,Raynham,MA,Bristol County,America/New_York,NA,US,41.93,-71.04
2768,PO BOX,Raynham Center,MA,Bristol County,America/New_York,NA,US,41.93,-71.04
2769,STANDARD,Rehoboth,MA,Bristol County,America/New_York,NA,US,41.83,-71.26
2770,STANDARD,Rochester,MA,Plymouth County,America/New_York,NA,US,41.73,-70.81
2771,STANDARD,Seekonk,MA,Bristol County,America/New_York,NA,US,41.81,-71.33
2777,STANDARD,Swansea,MA,Bristol County,America/New_York,NA,US,41.75,-71.18
2779,STANDARD,Berkley,MA,Bristol County,America/New_York,NA,US,41.85,-71.08
2780,STANDARD,Taunton,MA,Bristol County,America/New_York,NA,US,41.9,-71.09
2783,UNIQUE,Taunton,MA,Bristol County,America/New_York,NA,US,41.9,-71.09
2790,STANDARD,Westport,MA,Bristol County,America/New_York,NA,US,41.66,-71.1
2791,PO BOX,Westport Point,MA,Bristol County,America/New_York,NA,US,41.52,-71.07
5501,UNIQUE,Andover,MA,Essex County,America/New_York,NA,US,42.65,-71.14
5544,UNIQUE,Andover,MA,Essex County,America/New_York,NA,US,42.65,-71.14
